%MSG-i ThreadStreamSetup:  (NoModuleName) 28-Jul-2025 08:51:05 CEST pre-events
setting # threads 2
setting # streams 2
%MSG
%MSG-i CUDAService:  (NoModuleName) 28-Jul-2025 08:51:08 CEST pre-events
CUDA runtime version 12.8, driver version 12.9, NVIDIA driver version 575.51.03
CUDA device 0: Tesla T4 (sm_75)
%MSG
%MSG-i AlpakaService:  (NoModuleName) 28-Jul-2025 08:51:08 CEST pre-events
AlpakaServiceSerialSync succesfully initialised.
Found 1 device:
  - Intel(R) Xeon(R) Silver 4216 CPU @ 2.10GHz
%MSG
%MSG-i AlpakaService:  (NoModuleName) 28-Jul-2025 08:51:08 CEST pre-events
AlpakaServiceCudaAsync succesfully initialised.
Found 1 device:
  - Tesla T4
%MSG
28-Jul-2025 08:51:09 CEST  Initiating request to open file root://eoscms.cern.ch//eos/cms/store/relval/CMSSW_14_0_0_pre2/RelValTTbar_14TeV/GEN-SIM-DIGI-RAW/PU_133X_mcRun4_realistic_v1_STD_2026D98_PU200_RV229-v1/2580000/0b2b0b0b-f312-48a8-9d46-ccbadc69bbfd.root
28-Jul-2025 08:51:47 CEST  Successfully opened file root://eoscms.cern.ch//eos/cms/store/relval/CMSSW_14_0_0_pre2/RelValTTbar_14TeV/GEN-SIM-DIGI-RAW/PU_133X_mcRun4_realistic_v1_STD_2026D98_PU200_RV229-v1/2580000/0b2b0b0b-f312-48a8-9d46-ccbadc69bbfd.root
Begin processing the 1st record. Run 1, Event 9502, LumiSection 96 on stream 1 at 28-Jul-2025 08:51:55.986 CEST
Unpacked values 2S: chipID = 4, addr = 4, size = 1, threshold = 0, strip = 512, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 117, size = 2, threshold = 0, strip = 752, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 29, size = 1, threshold = 0, strip = 791, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 34, size = 2, threshold = 0, strip = 796, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 43, size = 6, threshold = 0, strip = 805, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 83, size = 2, threshold = 0, strip = 845, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 115, size = 3, threshold = 1, strip = 623, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 120, size = 3, threshold = 1, strip = 628, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 7, size = 5, threshold = 1, strip = 642, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 30, size = 3, threshold = 1, strip = 665, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 117, size = 2, threshold = 1, strip = 752, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 120, size = 2, threshold = 1, strip = 755, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 33, size = 5, threshold = 1, strip = 795, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 40, size = 7, threshold = 1, strip = 802, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 52, size = 2, threshold = 1, strip = 814, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 65, size = 3, threshold = 1, strip = 827, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 95, size = 2, threshold = 0, strip = 603, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 26, size = 3, threshold = 0, strip = 661, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 34, size = 3, threshold = 0, strip = 669, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 46, size = 4, threshold = 0, strip = 681, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 4, size = 3, threshold = 0, strip = 766, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 27, size = 2, threshold = 0, strip = 789, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 32, size = 2, threshold = 0, strip = 794, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 42, size = 2, threshold = 0, strip = 804, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 79, size = 2, threshold = 1, strip = 587, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 53, size = 6, threshold = 1, strip = 688, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 71, size = 6, threshold = 1, strip = 706, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 120, size = 1, threshold = 1, strip = 755, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 6, size = 4, threshold = 1, strip = 768, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 23, size = 3, threshold = 1, strip = 785, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 53, size = 1, threshold = 0, strip = 688, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 12, size = 2, threshold = 0, strip = 774, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 54, size = 1, threshold = 1, strip = 689, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 96, size = 1, threshold = 1, strip = 731, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 15, size = 1, threshold = 1, strip = 777, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 42, size = 2, threshold = 0, strip = 42, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 49, size = 2, threshold = 0, strip = 49, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 115, size = 1, threshold = 0, strip = 623, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 70, size = 3, threshold = 0, strip = 705, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 89, size = 1, threshold = 0, strip = 978, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 53, size = 2, threshold = 1, strip = 53, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 63, size = 2, threshold = 1, strip = 63, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 116, size = 2, threshold = 1, strip = 624, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 57, size = 3, threshold = 1, strip = 692, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 63, size = 1, threshold = 1, strip = 698, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 91, size = 1, threshold = 1, strip = 980, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 71, size = 3, threshold = 0, strip = 325, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 66, size = 4, threshold = 0, strip = 447, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 85, size = 3, threshold = 0, strip = 720, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 25, size = 3, threshold = 0, strip = 914, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 92, size = 1, threshold = 1, strip = 92, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 58, size = 2, threshold = 1, strip = 312, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 65, size = 4, threshold = 1, strip = 446, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 92, size = 2, threshold = 1, strip = 600, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 39, size = 2, threshold = 1, strip = 928, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 90, size = 1, threshold = 0, strip = 217, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 97, size = 1, threshold = 0, strip = 605, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 84, size = 1, threshold = 0, strip = 719, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 21, size = 1, threshold = 0, strip = 783, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 23, size = 2, threshold = 0, strip = 785, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 42, size = 1, threshold = 0, strip = 804, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 52, size = 1, threshold = 0, strip = 814, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 54, size = 2, threshold = 0, strip = 943, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 67, size = 1, threshold = 0, strip = 956, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 69, size = 1, threshold = 0, strip = 958, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 84, size = 1, threshold = 1, strip = 211, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 3, size = 2, threshold = 1, strip = 384, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 89, size = 1, threshold = 1, strip = 597, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 59, size = 5, threshold = 1, strip = 694, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 112, size = 1, threshold = 1, strip = 747, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 114, size = 2, threshold = 1, strip = 749, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 111, size = 3, threshold = 1, strip = 873, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 23, size = 8, threshold = 1, strip = 912, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 41, size = 7, threshold = 1, strip = 930, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 50, size = 2, threshold = 1, strip = 939, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 66, size = 1, threshold = 1, strip = 955, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 9, size = 1, threshold = 0, strip = 9, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 95, size = 2, threshold = 0, strip = 476, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 23, size = 5, threshold = 0, strip = 531, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 40, size = 6, threshold = 0, strip = 675, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 111, size = 2, threshold = 0, strip = 746, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 118, size = 3, threshold = 0, strip = 753, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 5, size = 2, threshold = 0, strip = 767, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 47, size = 3, threshold = 0, strip = 936, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 0, size = 2, threshold = 1, strip = 0, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 111, size = 3, threshold = 1, strip = 492, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 39, size = 3, threshold = 1, strip = 547, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 125, size = 8, threshold = 1, strip = 633, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 107, size = 1, threshold = 1, strip = 742, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 11, size = 5, threshold = 1, strip = 773, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 61, size = 2, threshold = 1, strip = 950, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 31, size = 2, threshold = 0, strip = 158, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 87, size = 3, threshold = 0, strip = 468, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 70, size = 6, threshold = 0, strip = 959, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 38, size = 2, threshold = 1, strip = 165, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 100, size = 3, threshold = 1, strip = 481, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 70, size = 2, threshold = 1, strip = 959, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 97, size = 2, threshold = 1, strip = 986, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 112, size = 2, threshold = 0, strip = 112, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 8, size = 2, threshold = 0, strip = 135, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 2, size = 3, threshold = 0, strip = 510, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 21, size = 4, threshold = 0, strip = 529, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 53, size = 1, threshold = 0, strip = 688, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 102, size = 3, threshold = 1, strip = 102, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 118, size = 4, threshold = 1, strip = 118, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 20, size = 3, threshold = 1, strip = 528, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 46, size = 5, threshold = 1, strip = 554, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 48, size = 2, threshold = 1, strip = 683, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 59, size = 1, threshold = 0, strip = 440, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 25, size = 3, threshold = 0, strip = 660, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 115, size = 2, threshold = 0, strip = 877, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 54, size = 1, threshold = 1, strip = 435, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 35, size = 2, threshold = 1, strip = 670, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 6, size = 3, threshold = 1, strip = 895, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 17, size = 1, threshold = 0, strip = 144, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 7, size = 1, threshold = 0, strip = 261, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 123, size = 1, threshold = 0, strip = 377, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 104, size = 4, threshold = 0, strip = 485, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 111, size = 1, threshold = 0, strip = 619, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 118, size = 2, threshold = 0, strip = 626, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 0, size = 3, threshold = 0, strip = 762, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 18, size = 1, threshold = 1, strip = 145, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 124, size = 1, threshold = 1, strip = 378, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 0, size = 4, threshold = 1, strip = 508, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 110, size = 2, threshold = 1, strip = 618, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 114, size = 2, threshold = 1, strip = 622, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 20, size = 3, threshold = 1, strip = 782, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 9, size = 3, threshold = 0, strip = 136, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 46, size = 4, threshold = 0, strip = 173, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 67, size = 2, threshold = 0, strip = 194, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 1, size = 2, threshold = 0, strip = 763, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 24, size = 2, threshold = 1, strip = 151, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 28, size = 3, threshold = 1, strip = 155, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 60, size = 2, threshold = 1, strip = 187, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 65, size = 1, threshold = 1, strip = 700, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 122, size = 2, threshold = 1, strip = 757, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 15, size = 4, threshold = 0, strip = 523, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 32, size = 3, threshold = 0, strip = 921, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 123, size = 3, threshold = 1, strip = 504, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 30, size = 4, threshold = 1, strip = 919, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 116, size = 3, threshold = 0, strip = 116, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 45, size = 5, threshold = 0, strip = 299, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 30, size = 1, threshold = 0, strip = 538, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 74, size = 4, threshold = 0, strip = 963, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 122, size = 3, threshold = 0, strip = 1011, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 1, size = 1, threshold = 1, strip = 1, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 68, size = 3, threshold = 1, strip = 68, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 98, size = 4, threshold = 1, strip = 98, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 28, size = 1, threshold = 1, strip = 536, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 66, size = 2, threshold = 1, strip = 955, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 92, size = 3, threshold = 1, strip = 981, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 103, size = 3, threshold = 1, strip = 992, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 22, size = 2, threshold = 0, strip = 276, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 73, size = 5, threshold = 0, strip = 708, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 100, size = 1, threshold = 0, strip = 862, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 35, size = 2, threshold = 1, strip = 289, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 81, size = 8, threshold = 1, strip = 589, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 46, size = 4, threshold = 1, strip = 681, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 95, size = 2, threshold = 1, strip = 857, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 81, size = 2, threshold = 0, strip = 81, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 42, size = 1, threshold = 0, strip = 296, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 14, size = 3, threshold = 0, strip = 649, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 93, size = 2, threshold = 0, strip = 982, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 114, size = 1, threshold = 0, strip = 1003, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 62, size = 3, threshold = 1, strip = 62, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 33, size = 4, threshold = 1, strip = 287, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 29, size = 2, threshold = 1, strip = 664, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 90, size = 1, threshold = 1, strip = 979, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 115, size = 1, threshold = 1, strip = 1004, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 3, size = 2, threshold = 0, strip = 130, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 50, size = 1, threshold = 0, strip = 304, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 69, size = 3, threshold = 0, strip = 577, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 107, size = 1, threshold = 0, strip = 742, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 18, size = 3, threshold = 1, strip = 145, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 55, size = 1, threshold = 1, strip = 309, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 85, size = 3, threshold = 1, strip = 593, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 85, size = 3, threshold = 0, strip = 212, row = 1, column = 0, edge = 0
